Date,Day,Time,Platform,Price
19/08/21,Thursday,9:18,1,1400
19/08/21,Thursday,9:23,1,1400
19/08/21,Thursday,9:28,1,1400
19/08/21,Thursday,9:33,1,1400
19/08/21,Thursday,9:38,1,1400
19/08/21,Thursday,9:43,1,1400
19/08/21,Thursday,9:48,1,1400
19/08/21,Thursday,9:54,1,1400
19/08/21,Thursday,9:59,1,1300
19/08/21,Thursday,10:04,1,1300
19/08/21,Thursday,10:09,1,1300
19/08/21,Thursday,10:14,1,1300
19/08/21,Thursday,10:19,1,1300
19/08/21,Thursday,10:24,1,1300
19/08/21,Thursday,10:30,1,1300
19/08/21,Thursday,10:35,1,1300
19/08/21,Thursday,10:40,1,1300
19/08/21,Thursday,10:45,1,1300
19/08/21,Thursday,10:50,1,1300
19/08/21,Thursday,10:55,1,1300
19/08/21,Thursday,11:00,1,1300
19/08/21,Thursday,11:05,1,1300
19/08/21,Thursday,11:11,1,1100
19/08/21,Thursday,11:16,1,1100
19/08/21,Thursday,11:21,1,1100
19/08/21,Thursday,11:26,1,1100
19/08/21,Thursday,11:31,1,1100
19/08/21,Thursday,11:36,1,1100
19/08/21,Thursday,11:41,1,1100
19/08/21,Thursday,11:47,1,1100
19/08/21,Thursday,11:52,1,1100
19/08/21,Thursday,11:57,1,1100
19/08/21,Thursday,12:02,1,1100
19/08/21,Thursday,12:07,1,1100
19/08/21,Thursday,12:12,1,1100
19/08/21,Thursday,12:17,1,1100
19/08/21,Thursday,12:22,1,1100
19/08/21,Thursday,12:27,1,1100
19/08/21,Thursday,12:33,1,1100
19/08/21,Thursday,12:40,1,1100
19/08/21,Thursday,12:45,1,1100
19/08/21,Thursday,12:51,1,1100
19/08/21,Thursday,12:56,1,1100
19/08/21,Thursday,13:01,1,1100
19/08/21,Thursday,13:06,1,1100
19/08/21,Thursday,13:11,1,1100
19/08/21,Thursday,13:16,1,1100
